Sr No.,Location,Description,LIT,Size,Link,Image Name
116,Airport Road,towards Hiway near    Rly track ftf. City,LIT,40x40,http://www.prakasharts.com/code/3000 Airport Road Inside Ashramam Fg; City 40x40_Bakside of SBI.JPG,1_O51594_thumb_front.jpg
117,Airport Road,towards Hiway next to    Rly track ftf. Airport,LIT,40x40,http://www.prakasharts.com/code/3001 Shamshabad Airport Road   nr Arch fg. Airport 40x40_APOLO-cs.JPG,1_O51595_thumb_front.jpg
118,Airport Road,towards Hiway next to    Rly track ftf. City,LIT,40x40,http://www.prakasharts.com/code/3002.Shamshabad Airport Road   nr Arch fg. City 40x40_TIMS OF INDIA-CS.jpg,1_O51596_thumb_front.jpg
119,Airport Road,Trumpet road fcg.    Airport,LIT,40x40,http://www.prakasharts.com/code/3003.JPG,1_O51597_thumb_front.jpg
120,Airport Road,NH 7 near flyover    ftf. Flyover,LIT,40x40,http://www.prakasharts.com/code/3005 Shmshabad fg;Trumpet Bridge city 40x40(Ashok Dubay).JPG,1_O51598_thumb_front.jpg
121,Somajiguda,Necklace Rd MMTS ftf.    Khairatabad,LIT,30x40,http://www.prakasharts.com/code/3011.Rajbhavan rd Adj; MMTS 30X40_MAHINDRA.JPG,1_O51599_thumb_front.jpg
122,Somajiguda ,Jaya Gardens ftf.    Somajiguda,LIT,40x40,http://www.prakasharts.com/code/3012.Rajbhavan Road Fg Somajiguda 40x40_Haywords 5000.JPG,1_O51600_thumb_front.jpg
123,Somajiguda ,Jaya Gardens ftf. Raj    Bhavan/ Khairatabad,LIT,40x40,http://www.prakasharts.com/code/3013.Somajiguda fg. Rajbhavan rd 40x40_Pepsi.JPG,1_O51601_thumb_front.jpg
124,Tankbund,Telugutalli flyover    ftf. Tankbund,LIT,40x40,http://www.prakasharts.com/code/3014.Tankbund T T Flyover fg. Secunderabad 40x40_sbi-new.JPG,1_O51602_thumb_front.jpg
125,Tankbund,Telugutalli flyover    ftf. Secretriat,LIT,40x40,http://www.prakasharts.com/code/3015.Tankbund Fg Secretariat 40x40_1.JPG,1_O51603_thumb_front.jpg
126,Tankbund,Telugutalli flyover    ftf. Liberty,LIT,30x15,http://www.prakasharts.com/code/3016.Tankbund Unipole fg. Liberty 30x15_PREMIERE LEAGUE.JPG,1_O51604_thumb_front.jpg
127,Sec'bad,near Gurdwara,LIT,40x40,http://www.prakasharts.com/code/4654    Sec'bad 40x40 (3).JPG,1_O51605_thumb_front.jpg
128,Banjara Hills ,Rd # 2 Cinemax; ftf.    LV Prasad,LIT,40x40,http://www.prakasharts.com/code/4655     Banjarahills Cinemax fgCheckpost 40x40_Pepsi.JPG,1_O51606_thumb_front.jpg
129,Banjara Hills ,Rd # 2 Cinemax; ftf.    Panjagutta,LIT,40x40,http://www.prakasharts.com/code/4656     Banjarahills Nr cinemax fg;punjagutta 40x40 _Park (1).JPG,1_O51607_thumb_front.jpg
130,Jubilee Hills,Rd # 36 nr Odyssy    ftf. Checkpost,LIT,40x30,http://www.prakasharts.com/code/4657Jubille hills Rd no.36;fg;Chekpost  40x30 - APOLLO-2.JPG,1_O51608_thumb_front.jpg
131,Jubilee Hills,Rd # 36 nr Odyssy    ftf. Madapur,LIT,20x25,http://www.prakasharts.com/code/4658     Jublee hills Rd no.36 25x20 (1)_800x600.JPG,1_O51609_thumb_front.jpg
132,Jubilee Hills,near Croma fg. Checkpost,LIT,40x40,http://www.prakasharts.com/code/4659     Jubilee Hills Nr. Chroma Fg; Checkpost 40x40 (1).JPG,1_O51610_thumb_front.jpg
133,Banjara Hills ,Water Works Opp: GVK    fcg. Taj,LIT,30x15,http://www.prakasharts.com/#,1_O51611_thumb_front.jpg
134,Khairatabad,fcg. Imax,LIT,35x35,http://www.prakasharts.com/#,1_O51612_thumb_front.jpg
135,Khairatabad,Fcg. Jn,LIT,35x35,http://www.prakasharts.com/#,1_O51613_thumb_front.jpg
1,Abids Center,Grammar School top of    Unity Building ftf. Gunfoundry,LIT,40x20,http://www.prakasharts.com/code1/3018 Abids Unity House 40x20.JPG,1_O51614_thumb_front.jpg
2,Abids Center,Above GHMC Parking    Complex ftf. Gunfoundry,LIT,60x20,http://www.prakasharts.com/code1/3019.  Abids  Center Above GHMC Parking Complex ftf; Gunfoundry 60x20 - TOSHIBA.JPG,1_O51615_thumb_front.jpg
3,Abids Center,Ramkrishna Homeo;    ftf.GPO Jn; Big Bazar,p,30x25,http://www.prakasharts.com/code1/3023. Abids Troop Bazar Above Ramakrishna Homeo Fg Big Bazar 30x25_HAVELLS.JPG,1_O51616_thumb_front.jpg
4,Afzalgunj  ,Bus Terminus Ftf:    Nayapool br.,C,60x25,http://www.prakasharts.com/code1/3024. Afzalgunj Cr Fg Nayapool 60x25_1.JPG,1_O51617_thumb_front.jpg
5,Afzalgunj  ,Bus Terminus; ftf:    Nayapool br.,P,30x15,http://www.prakasharts.com/code1/3025. Afzalgunj circle  fg Nayapool 30x15_IDEA.JPG,1_O51618_thumb_front.jpg
6,Afzalgunj  ,National Hotel ftf.    Nayapool R,LIT,60x25,http://www.prakasharts.com/code1/3026. Afzalgunj Above National Lodge Fg Nayapool 60x25.JPG,1_O51619_thumb_front.jpg
7,Afzalgunj  ,National Hotel ftf.    Nayapool L,LIT,60x25,http://www.prakasharts.com/code1/3027.Afzalgunj Above National Lodge Fg Nayapool 60x25_Pepsi-2.JPG,1_O51620_thumb_front.jpg
8,Afzalgunj  ,Osmania Jubilee Block    Cr ftf. Afzalgunj,C,50x20,http://www.prakasharts.com/code1/3028. Afzalgunj Adj Workshops  osmangunj road50x20_2.JPG,1_O51621_thumb_front.jpg
9,Ameerpet Center,on way to Greenlands    ftf. Ameerpet Jn,P,50x20,http://www.prakasharts.com/code1/3029. Ameerpet onway to Greenlands 50x20_2.JPG,1_O51622_thumb_front.jpg
10,Ameerpet Center,Junction; ftf. SR    Nagar,LIT,40x25,http://www.prakasharts.com/code1/3030. Ameerpet Junction Fg S.R.Nagar 40x25_Fuel.JPG,1_O51623_thumb_front.jpg
11,Ameerpet Center,Vangapalli ftf.    Ameerpet Jn; Lalbungalow,LIT,46x25,http://www.prakasharts.com/code1/3031. Ameerpet cr fg; Greenlands 46x25_1.JPG,1_O51624_thumb_front.jpg
12,Ameerpet Center,SVR Travels; Ameerpet    Jn ftf. Panjagutta,p,40x20,http://www.prakasharts.com/code1/3032. Ameerpet x Roads 40x20_1.JPG,1_O51625_thumb_front.jpg
13,Ameerpet Center,SVR Travels; Ameerpet    Jn; ftf. SR Nagar,p,50x25,http://www.prakasharts.com/code1/3033. Ameerpet Cr towards Pajagutta fg;Jn 50x25_.JPG,1_O51626_thumb_front.jpg
14,Ameerpet Center,Near Eenadu office    ftf. Ameerpet Jn,LIT,30x25,http://www.prakasharts.com/code1/3034. Ameerpet Cr towards Panjagutta fg; Jn 30x25_J.C. BRO.JPG,1_O51627_thumb_front.jpg
15,Ameerpet Center,top of V I P; nr    Lalbangalow ftf. Greenlands,LIT,50x25,http://www.prakasharts.com/code1/3036. Ameerpet  LalBunglow Above Vip World Fg Greenlands 50x25.JPG,1_O51628_thumb_front.jpg
16,Ameerpet Center,opp. Mytrivanam; ftf.    Ameerpet,LIT,50x25,http://www.prakasharts.com/code1/3037. Ameerpet Opp; Mytrivanam Fg Ameerpet 50x25.jpg,1_O51629_thumb_front.jpg
17,Ameerpet Center,opp. Mytrivanam; ftf:    SR Nagar,LIT,50x25,http://www.prakasharts.com/code1/3038. Ameerpet Opp; Mytrivanam fg SR. Nagar 50x25_AXEE.JPG,1_O51630_thumb_front.jpg
18,Ameerpet Center,Goldencave Bar; ftf.    Ameerpet,LIT,40x25,http://www.prakasharts.com/code1/3041.Ameerpet Above Golden Cave  Fg SR. Ameerpet 40x25_TOP ROMEN.JPG,1_O51631_thumb_front.jpg
19,Ameerpet Center,Goldencave Bar; ftf.    SR Nagar,LIT,40x25,http://www.prakasharts.com/code1/3042. Ameerpet Above Goldencave fg; SR Nagar 40x25_3.JPG,1_O51632_thumb_front.jpg
20,Balanagar,Junction; top of    Wines Shop ftf. Fatenagar,C,30x20,http://www.prakasharts.com/code1/3044. Balanagar Fg Fatehnagar Bridge 30x20_COUPUN.JPG,1_O51633_thumb_front.jpg
21,Balanagar,Junction ftf.    Fatehnagar,C,30x30,http://www.prakasharts.com/code1/3045. Balanagar Hotel Everest 30x30_2.JPG,1_O51634_thumb_front.jpg
25,Banjara Hills ,Diamond Tea Point    ftf: Masabtank,LIT,40x20,http://www.prakasharts.com/code1/3050. Banjara hills Road 1 Adj; Khaja Mansion 40x20_Cotton wrld.JPG,1_O51635_thumb_front.jpg
26,Banjara Hills ,near Barista ftf. Taj    Banjara; Care Hospital,LIT,40x25,http://www.prakasharts.com/code1/3051. Banjara Hills Near Chevrolet 40x25.JPG,1_O51636_thumb_front.jpg
27,Banjara Hills ,Nag. Cr G S Chambers    ftf. GVK,LIT,60x25,http://www.prakasharts.com/code1/3052.  Banjara Hills  Nagarjuna Circle Fg Taj 60x25_2.JPG,1_O51637_thumb_front.jpg
28,Banjara Hills ,Nag. Cr; G S Chambers    ftf. GVK,LIT,50x25,http://www.prakasharts.com/code1/3053.  Banjara Hills  Nagarjuna Circle Fg Taj 50x25_l.JPG,1_O51638_thumb_front.jpg
29,Banjara Hills ,Nag. Cr; adj. G S    Chambers; fg. GVK,LIT,60x25,http://www.prakasharts.com/code1/3054.  Banjara Hills  Nagarjuna Circle Fg Jubilee Hills 50x25_BOTTLES &amp; CHIMNEYS.JPG,1_O51639_thumb_front.jpg
30,Banjara Hills ,top of Vodafone; Ravi    Chambers;  ftf. Jn,LIT,50x25,http://www.prakasharts.com/,1_O51640_thumb_front.jpg
31,Banjara Hills ,Nag Cr top of    Vodafone ftf.Police St; X Rds,LIT,60x25,http://www.prakasharts.com/code1/3056. Banjara hills Nag Cr top of Vodafone ftf.Police St; X Rds(lit) 60x25.JPG,1_O51641_thumb_front.jpg
32,Barkatpura   ,Opp. Petrol Bunk ftf.    Kachiguda,C,40x15,http://www.prakasharts.com/code1/3057. Barkathpura Opp; Petrol Pump Ftf; Kachiguda  40x15.JPG,1_O51642_thumb_front.jpg
33,Basheerbagh,Hyderguda; ftf: Old    MLA Qrts,C,40x20,http://www.prakasharts.com/code1/3058. Basheerbagh Hyderguda ftf; old MAL qrts 40x20.JPG,1_O51643_thumb_front.jpg
34,Basheerbagh,L.B.Stadium; top of    Press Club ftf. Liberty,LIT,40x25,http://www.prakasharts.com/code1/3059. Basheerbagh Fo Fg Liberty 40x25.JPG,1_O51644_thumb_front.jpg
35,Basheerbagh,Top of Broadway    Tailors ftf. Junction,P,30x20,http://www.prakasharts.com/code1/3063.Basheerbagh Top of Broadway Tailors 30x20_Yashoda - 3.JPG,1_O51645_thumb_front.jpg
36,Basheerbagh,Near Ohris; MOR ftf.    Shanbagh; Nizam College,LIT,40x20,http://www.prakasharts.com/code1/3064. Basheerbagh Above Mor Fg; Abids 40x20_GODREJ.JPG,1_O51646_thumb_front.jpg
37,Basheerbagh,Near Ohris; MOR    ftf.Liberty; Tankbund,LIT,40x20,http://www.prakasharts.com/code1/3065. Basheerbagh  Nr Ohris MOR Fg; Liberty Tankbund  40x20.jpg,1_O51647_thumb_front.jpg
38,Begumpet,adj: Old airport    flyover,LIT,50x25,http://www.prakasharts.com/,1_O51648_thumb_front.jpg
39,Begumpet,Old Airport flyover;    ftf:Rasoolpura;  Sec,LIT,40x20,http://www.prakasharts.com/,1_O51649_thumb_front.jpg
40,Begumpet,opp. Shoppers stop    ftf. Old Airport,LIT,45x25,http://www.prakasharts.com/code1/3069. Begumpet Opp; Shoppers Stop Ftf Old Airportr 45x25_Jade Blue.JPG,1_O51650_thumb_front.jpg
41,Begumpet,Varun Towers-I ftf.    Greenlands; Lifestyle,LIT,50x25,http://www.prakasharts.com/code1/3073. Begumpet FO Top of Varun Motors 50x25_3.JPG,1_O51651_thumb_front.jpg
42,Begumpet,Flyover;Varun    Towers-II; ftf Lifestyle; Greenlands      [ L ],LIT,60x25,http://www.prakasharts.com/code1/3074. Begumpet Fo Top of Varun Motors Towers Fg Life style  Greenland 60x25 _MTS Mobile (L).JPG,1_O51652_thumb_front.jpg
43,Begumpet,Flyover;Varun    Towers-II; ftf Lifestyle; Greenlands      [ R ],LIT,60x25,http://www.prakasharts.com/code1/3075. Begumpet Fo Top of Varun Motors Towers Fg Life style  Greenland 60x25 _Spice Jet (R).JPG,1_O51653_thumb_front.jpg
44,Begumpet,adj. Flyover; Nala    ftf.Greenlands; Lifestyle,LIT,50x25,http://www.prakasharts.com/,1_O51654_thumb_front.jpg
45,Begumpet,Flyover; Nala ftf.Old    Airport; Shoppers stop,LIT,30x25,http://www.prakasharts.com/,1_O51655_thumb_front.jpg
46,Begumpet,Flyover; Nala    ftf.Greenlands; Lifestyle [L],LIT,60x25,http://www.prakasharts.com/,1_O51656_thumb_front.jpg
47,Begumpet,Flyover; Nala    ftf.Greenlands; Lifestyle [R],LIT,60x25,http://www.prakasharts.com/,1_O51657_thumb_front.jpg
48,Begumpet,Flyover; Bldg    top;  ftf.Old Airport; Shoppers stop,LIT,40x25,http://www.prakasharts.com/code1/3080. Bagumpet fo fg; Old Airport 40x25_Kamaneni Hospital.JPG,1_O51658_thumb_front.jpg
49,Begumpet,Flyover; Bldg top;    ftf.Greenlands; Lifestyle,LIT,40x25,http://www.prakasharts.com/code1/3081. Bagumpet fo fg; Greenlands; Life Style 40x25.JPG,1_O51659_thumb_front.jpg
50,Begumpet,Flyover; nr Rly    track;  ftf.Greenlands; Lifestyle,LIT,55x20,http://www.prakasharts.com/code1/3082. Begumpet fo fg;Greenlands 55x20_ST.MARY.JPG,1_O51660_thumb_front.jpg
51,Bhoiguda,Bhoiguda x Rds ftf.    Musheerabad; Gandhi Hospital,C,40x15,http://www.prakasharts.com/code1/3084. Bhoiguda X Rds FG; Musheerabad; Gandhi Hospital  40x15.JPG,1_O51661_thumb_front.jpg
52,Boats Club,opp. Marriot; nr    Tankbund Arch; ftf: Sec;bad; Ranigunj,LIT,50x25,http://www.prakasharts.com/code1/3085. Boats Club Opp; Marriot Nr. Tankbund Arch; Ftf; Sec; bad; Ranigunj 50x25_Hero Honda.jpg,1_O51662_thumb_front.jpg
53,Boats Club,opp: Marriot ftf.    Tankbund ,LIT,45x25,http://www.prakasharts.com/code1/3086 Boats Club at Marriot Ftf; Tankbund 45x25_VASAN.JPG,1_O51663_thumb_front.jpg
54,Boats Club,Waterside; ftf:    Tankbund           [L],LIT,60x25,http://www.prakasharts.com/code1/3088. Boats Club Water Side; Ftf; Tankbund 60x25_(R)Andhra Bank.JPG,1_O51664_thumb_front.jpg
55,Boats Club,Waterside; ftf:    Tankbund           [R],LIT,60x25,http://www.prakasharts.com/code1/3087. Boats Club Water Side; Ftf; Tankbund 60x25_(L)Crusoe.JPG,1_O51665_thumb_front.jpg
56,Boats Club,Giant Strr; Marriot    Jn ftf. Tankbund      [L],LIT,50x25,http://www.prakasharts.com/code1/3089. Boats Club Giant Strr; Marriot Jun Ftf; Tankbund (L) 50x25_GODREJ.JPG,1_O51666_thumb_front.jpg
57,Boats Club,Giant Strr; Marriot    Jn ftf. Tankbund      [R],LIT,50x25,http://www.prakasharts.com/code1/3090. Boats Club Giant Strr; Marriot Jun Ftf; Tankbund (L) 50x25_CHEVROLET.JPG,1_O51667_thumb_front.jpg
58,Boats Club,Marriot Jn ftf.    Tankbund,LIT,40x25,http://www.prakasharts.com/code1/3091.Boats Club Marriot Jn Ftf Tankbund  40x25_Kinf Fisher FIFA.JPG,1_O51668_thumb_front.jpg
59,Boats Club,ftf. Tankbund,C,20x10,http://www.prakasharts.com/code1/3094. Boats Club 20x10.JPG,1_O51669_thumb_front.jpg
60,Boats Club,ftf. Sec; bad,C,20x10,http://www.prakasharts.com/code1/3095. Boats Club  20x10_Y-  Axis.JPG,1_O51670_thumb_front.jpg
61,Boats Club,near Mosque ftf.    Ranigunj; ,C,20x10,http://www.prakasharts.com/,1_O51671_thumb_front.jpg
62,Boats Club,near Mosque ftf.    Ranigunj; ,LIT,50x25,http://www.prakasharts.com/code1/3096. Boats club Near Mosque Fg;Ranigunj 50x25_Pepsi.JPG,1_O51672_thumb_front.jpg
63,Bowenpally,near Bus stop; ftf.    Balanagar,C,40x20,http://www.prakasharts.com/code1/3097. Bownpally Near Bus stop Ftf; Balanagar 40x20.JPG,1_O51673_thumb_front.jpg
64,Chaderghat,Cross Roads; adj. Br;    ftf: Kothi,LIT,60x25,http://www.prakasharts.com/code1/3098.Chaderghat  Cross roads adj;Br FTF; Kothi 60x25_TIMES OF INDIA-3.JPG,1_O51674_thumb_front.jpg
65,Chaderghat,Cross Roads; adj. Br;    ftf: Kothi,LIT,39x25,http://www.prakasharts.com/code1/3099. Chaderghat  Cross roads adj;Br FTF; Kothi 39x25_Onida.JPG,1_O51675_thumb_front.jpg
66,Chaderghat,adj Br ftf. Malakpet,LIT,40x25,http://www.prakasharts.com/code1/3100. Chaderghat Adj; Brdige Ftf Malakpet 40x25.JPG,1_O51676_thumb_front.jpg
67,Chaderghat,adj. Bridge; ftf:    Malakpet; Dilsuknagar,LIT,60x25,http://www.prakasharts.com/code1/3101.Chaderghat Adj; Bridge  Ftf; Malakpet Dilsukhnagar 60x25_ Board_MTS.JPG,1_O51677_thumb_front.jpg
68,Chaderghat,adj. Bridge; ftf:    Malakpet; Dilsuknagar,P,50x25,http://www.prakasharts.com/code1/3102.Chaderghat Adj; Bridge  Ftf; Malakpet Dilsukhnagar 50x25_RELIANCE DIGITAL.JPG,1_O51678_thumb_front.jpg
69,Chaderghat,Cross Roads;    Cafepark;  ftf: Kothi,LIT,50x20,http://www.prakasharts.com/code1/3103.Chaderghat cr  Cafe Park Ftf; Kothi 50x20_RAYMONDS.JPG,1_O51679_thumb_front.jpg
70,Chaderghat,Cross Rds;    Ftf.Malakpet; Dilsuknagar,LIT,60x25,http://www.prakasharts.com/code1/3104. Chadarghat X Rds mkt; fg Malakpet  Dilsukhnagar 60x25_7Up.JPG,1_O51680_thumb_front.jpg
71,Chandrayangutta,adj flyover (top of    Hero Honda) ftf. Santoshnagar,P,60x25,http://www.prakasharts.com/code1/3105. Chandrayanagutta Adj; Flyover above Herohond Show Room fg; DRDL 60x25.JPG,1_O51681_thumb_front.jpg
72,Chandrayangutta,adj flyover (top of    Hero Honda) ftf. Bandlaguda; Airport,p,60x25,http://www.prakasharts.com/code1/3106. Chandrayanagutta Adj; Flyover above Herohond Show Room fg; Bundlaguda Airport 60x25.JPG,1_O51682_thumb_front.jpg
73,Chikkadpally,near Sunanda Hotel    ftf. Narayanguda fo,C,30x20,http://www.prakasharts.com/code1/3107. Chikaddpalli 30x20_1.JPG,1_O51683_thumb_front.jpg
74,Chilkalguda  ,adj. Oliphanata Br    [L] ftf. RTC x Rds,p,40x20,http://www.prakasharts.com/code1/3109,1_O51684_thumb_front.jpg
75,Chilkalguda  ,adj. Oliphanata Br    [R] ftf. RTC x Rds,P,40x20,http://www.prakasharts.com/,1_O51685_thumb_front.jpg
76,Chilkalguda  ,Tr Island nr    Rly.Qrts; ftf: Oliphanta Br,LIT,40x20,http://www.prakasharts.com/code1/3111. Chilkalaguda tR ISLAND NR RLY QTRS FtF; Oiliphnata Br 40x20_Docomo.JPG,1_O51686_thumb_front.jpg
77,Chilkalguda  ,Tr Island nr    Rly.Qrts; ftf: Oliphanta Br,p,30x15,http://www.prakasharts.com/code1/3112. Chilkalaguda tR ISLAND NR RLY QTRS FtF; Oiliphnata Br 30x15.JPG,1_O51687_thumb_front.jpg
78,Chilkalguda  ,Bhoiguda road,C,20x15,http://www.prakasharts.com/code1/3113. Chilkalguda Bhoiguda Road 20x15_IDEA F.F..JPG,1_O51688_thumb_front.jpg
79,Clock Tower Cr,Garden Restaurent    ftf. Patny Cr; SD Rd,LIT,60x25,http://www.prakasharts.com/code1/3114. Clocktower Cr  60x25_Manjee-2.JPG,1_O51689_thumb_front.jpg
80,Dilsukhnagar,Chaitanyapuri petrol    bunk ftf. LB Nagar,C,50x25,http://www.prakasharts.com/code1/3115. Dilsukhnagar Chaitanyapuri Petrol Pump Ftf; L.BNagar  50x25_Onida Mobiles.JPG,1_O51690_thumb_front.jpg
81,Dilsukhnagar,Chaitanyapuri ftf.    Kothapet; LB Nagar,C,25x30,http://www.prakasharts.com/code1/3116. Dilsukhnagar ChaitanyapuriFtf; LB.Nagar  25x30_Macromax Mobile.JPG,1_O51691_thumb_front.jpg
82,Dilsukhnagar,Chaitanyapuri ftf.    Bus depot; Rajadhani,LIT,30x25,http://www.prakasharts.com/code1/3117. Dilsukhnagar Chaitanyapur iFtf; LB.Nagar  30x25_TIMES OF INDIA.JPG,1_O51692_thumb_front.jpg
83,Dilsukhnagar,opp. Pol Stn; ftf.    Kothapet; LB Nagar,LIT,40x25,http://www.prakasharts.com/code1/3118. Dilsukhnagar Adj; Rajdhani Fg; L.B.Nagar 40x25 _SPICE MOBILES.JPG,1_O51693_thumb_front.jpg
84,Dilsukhnagar,opp. Pol Stn; ftf.    Bus depot; Rajadhani,LIT,40x25,http://www.prakasharts.com/code1/3119. Dilsukhnagar Opp; Police Stn Ftf; Depot 40x25_Dove.JPG,1_O51694_thumb_front.jpg
85,Dilsukhnagar,adj. Mega Cinema ftf.    Junction; Bus Depot,LIT,50x25,http://www.prakasharts.com/code1/3120. DilsukhnagarAdj; Mega Cinema ftf; Junction Bus depot 50x25.JPG,1_O51695_thumb_front.jpg
